jur_id,jur_desc,prg_id,año,desc,monto_normalizado
50,Ministerio de Economía,39,2023,Formulacion de Politicas para la Agricultura Familiar y Desarrollo Productivo,5486746801.0
50,Ministerio de Economía,39,2025,Planificacion y Desarrollo Territorial,1693576629.0
50,Ministerio de Economía,4,2023,Actividad Comun de la Secretaria de Energia,1892306595.0
50,Ministerio de Economía,4,2024,Actividad Comun de la Secretaria de Energia,4431774433.0
50,Ministerio de Economía,4,2025,Actividades Comunes de la Secretaria de Energia,5952012894.0
50,Ministerio de Economía,4,2026,Actividades Comunes de los Programas de la Secretaria de Energia,2680685676.0
50,Ministerio de Economía,45,2023,Promocion de la Productividad y Competitividad PyME y el Desarrollo de los Emprendedores,4754624851.0
50,Ministerio de Economía,45,2024,Promocion de la Productividad y Competitividad PyME y el Desarrollo de los Emprendedores,3889897608.0
50,Ministerio de Economía,45,2025,Promocion de la Productividad y Competitividad PyME y el Desarrollo de los Emprendedores,0.0
50,Ministerio de Economía,45,2026,Administracion Financiera,481434996418.0
50,Ministerio de Economía,48,2023,Administracion de los Asuntos Economicos y Financieros  Internacionales,90601612.0
50,Ministerio de Economía,48,2024,Administracion de los Asuntos Economicos y Financieros  Internacionales,382416982.0
50,Ministerio de Economía,48,2025,Ejecucion Obras de Seguridad en Rutas Nacionales,1814276268.0
50,Ministerio de Economía,48,2026,Ejecucion Obras de Seguridad en Rutas Nacionales,191718165.0
50,Ministerio de Economía,49,2025,Reparacion y Construccion de Puentes y Alcantarillas,4708327727.0
50,Ministerio de Economía,49,2026,"Consolidacion Urbana, Mejoramiento de Barrios y Puesta en Valor de Centralidades",27271101676.0
50,Ministerio de Economía,52,2023,Formulacion y Ejecucion de Politicas de Desarrollo y Competitividad Federal,107368842.0
50,Ministerio de Economía,52,2024,Formulacion y Ejecucion de Politicas de Desarrollo y Competitividad Federal,187987589.0
50,Ministerio de Economía,52,2025,Mantenimiento y Reparacion de Obras de Arte,61483358.0
50,Ministerio de Economía,52,2026,Mantenimiento y Reparacion de Obras de Arte,0.0
50,Ministerio de Economía,53,2023,Coordinacion de Financiamientos Transversales y Federales y de la Asistencia a la Produccion,11526500051.0
50,Ministerio de Economía,53,2024,Coordinacion de Financiamientos Transversales y Federales y de la Asistencia a la Produccion,47429503607.0
50,Ministerio de Economía,53,2025,"Ejecucion de Infraestructura Vial para el Desarrollo Economico, Social y Productivo",9324487581.0
50,Ministerio de Economía,62,2023,Fortalecimiento del Desarrollo Regional de Alimentos y Bioeconomia,1419466604.0
50,Ministerio de Economía,62,2024,Fortalecimiento del Desarrollo Regional de Alimentos y Bioeconomia,21031943452.0
50,Ministerio de Economía,62,2025,Fortalecimiento del Desarrollo Regional de Alimentos y Bioeconomia,0.0
50,Ministerio de Economía,62,2026,Construcciones Viales,218798873168.0
50,Ministerio de Economía,63,2023,Coordinacion de Relaciones Financieras Internacionales,1496496759.0
50,Ministerio de Economía,63,2024,Coordinacion de Relaciones Financieras Internacionales,3319762869.0
50,Ministerio de Economía,63,2025,Coordinacion de Relaciones Financieras Internacionales,2190645016.0
50,Ministerio de Economía,63,2026,Rehabilitacion y Repavimentacion Viales,53048111942.0
50,Ministerio de Economía,66,2023,Fomento al Desarrollo Tecnologico,11682127933.0
50,Ministerio de Economía,66,2024,Fomento al Desarrollo Tecnologico,16562000847.0
50,Ministerio de Economía,66,2025,Fomento al Desarrollo Tecnologico,24031020636.0
50,Ministerio de Economía,66,2026,"Promocion de la Competitividad Pyme, el Desarrollo de los Emprendedores y la Economia del Conocimiento",9155159859.0
80,Ministerio de Salud,10,2024,Actividad Comun a los Programas 51 y 52,7391219032.0
80,Ministerio de Salud,10,2025,Actividades Comunes  a los Programas 51 y 52,9274133795.0
80,Ministerio de Salud,10,2026,Actividades Comunes  a los Programas 51 y 52,6600005159.0
80,Ministerio de Salud,16,2023,Apoyo al Desarrollo de la Atencion Medica,2647612072.0
80,Ministerio de Salud,16,2024,Apoyo al Desarrollo de la Atencion Medica,6102325164.0
80,Ministerio de Salud,16,2025,Apoyo al Desarrollo de la Atencion Medica,5304959248.0
80,Ministerio de Salud,16,2026,Asistencia para la Salud Mental y Consumos Problematicos,19271253200.0
80,Ministerio de Salud,17,2023,Abordaje de Curso de Vida (NNA),8128557328.0
80,Ministerio de Salud,17,2024,Abordaje de Curso de Vida,7079827505.0
80,Ministerio de Salud,17,2025,Abordaje de Curso de Vida,24222320566.0
80,Ministerio de Salud,17,2026,Atencion Especializada en Rehabilitacion y Cuidados Paliativos,46763139167.0
80,Ministerio de Salud,18,2023,Formacion de Recursos Humanos Sanitarios y Asistenciales,1741372679.0
80,Ministerio de Salud,18,2024,Formacion de Recursos Humanos Sanitarios y Asistenciales,9031443005.0
80,Ministerio de Salud,18,2025,Promocion del Modelo Social de la Discapacidad en Municipios,292813000.0
80,Ministerio de Salud,18,2026,Formacion de Recursos Humanos Sanitarios y Asistenciales,25830248886.0
80,Ministerio de Salud,20,2023,Prevencion y Control de Enfermedades Transmisibles e Inmunoprevenibles,117545568172.0
80,Ministerio de Salud,20,2024,Prevencion y Control de Enfermedades Transmisibles e Inmunoprevenibles,226916851674.0
80,Ministerio de Salud,20,2025,Prevencion y Control de Enfermedades Transmisible e Inmunoprevenibles,227523893438.0
80,Ministerio de Salud,20,2026,Prevencion y Control de Enfermedades Transmisible e Inmunoprevenibles,304037812568.0
80,Ministerio de Salud,39,2023,Desarrollo de Estrategias en Salud Comunitaria,1905632670.0
80,Ministerio de Salud,39,2024,Desarrollo de Estrategias en Salud Comunitaria,2044780750.0
80,Ministerio de Salud,39,2025,Fortalecimiento de la Estrategia de Atencion Primaria,994328440.0
80,Ministerio de Salud,39,2026,Fortalecimiento de la Estrategia de Atencion Primaria,557300671.0
80,Ministerio de Salud,47,2023,Desarrollo de Seguros Publicos de Salud (BIRF N°8853-AR/ BIRF N°9222-AR),27858639486.0
80,Ministerio de Salud,47,2024,Desarrollo de Seguros Publicos de Salud (BIRF N° 8853-AR/BIRF N° 9222-AR/BIRF N° 9547-AR),83443229240.0
80,Ministerio de Salud,47,2025,Fortalecimiento de los Sistemas Provinciales de Salud,131227890924.0
80,Ministerio de Salud,47,2026,Fortalecimiento de los Sistemas Provinciales de Salud,30988124613.0
80,Ministerio de Salud,5,2023,Actividades Comunes de Programas de Calidad en Salud,414508502.0
80,Ministerio de Salud,5,2024,Actividades Comunes de Programas de Calidad en Salud,378120605.0
80,Ministerio de Salud,5,2025,Actividades Comunes de Programas de Gestion Sanitaria,3636141956.0
80,Ministerio de Salud,5,2026,Actividades Comunes de Programas de Gestion Sanitaria,10873469483.0
80,Ministerio de Salud,52,2023,Asistencia para la Salud Mental y Consumos Problematicos  (DIS),2999189383.0
80,Ministerio de Salud,52,2024,Atencion y Acompañamiento a Personas con Consumos Problematicos,32245926680.0
80,Ministerio de Salud,52,2025,Atencion y Acompañamiento a Personas con Consumos Problematicos,55372624968.0
80,Ministerio de Salud,52,2026,Atencion y Acompañamiento a Personas con Consumos Problematicos,57599513329.0
80,Ministerio de Salud,59,2023,Atencion de Pacientes (DIS),5821014425.0
80,Ministerio de Salud,59,2024,Atencion de Pacientes,29483527121.0
80,Ministerio de Salud,59,2025,Atencion de Pacientes,37782166470.0
80,Ministerio de Salud,60,2023,Atencion a Personas con Discapacidades Psicofisicas (DIS),2281773289.0
80,Ministerio de Salud,60,2024,Atencion a Personas con Discapacidades Psicofisicas,11240829814.0
80,Ministerio de Salud,60,2025,Atencion a Personas con Discapacidades Psicofisicas,14962333318.0
80,Ministerio de Salud,99,2023,Transferencias Varias,63514377191.0
80,Ministerio de Salud,99,2024,Transferencias Varias,423730594792.0
80,Ministerio de Salud,99,2025,Transferencias Varias,516981861701.0
80,Ministerio de Salud,99,2026,Transferencias Varias y Erogaciones Figurativas,556252522650.0
88,Ministerio de Capital Humano,19,2024,Formulacion de Politicas de Igualdad y Diversidad (PPG),1470546187.0
88,Ministerio de Capital Humano,19,2025,Asignaciones Familiares,8846113558819.0
88,Ministerio de Capital Humano,19,2026,Asignaciones Familiares,10152516013276.0
88,Ministerio de Capital Humano,23,2024,Gestion de Organismos Estables,9617318583.0
88,Ministerio de Capital Humano,23,2025,Acciones de Capacitacion Laboral,31089818312.0
88,Ministerio de Capital Humano,23,2026,Acciones de Capacitacion Laboral,41908736880.0
88,Ministerio de Capital Humano,24,2024,Gestion de Museos Nacionales,15351955677.0
88,Ministerio de Capital Humano,24,2025,Economia Social,0.0
88,Ministerio de Capital Humano,27,2024,Gestion de Espacios Culturales y Proyectos Especiales,14531932017.0
88,Ministerio de Capital Humano,27,2025,Acciones de Articulacion Territorial,43716453042.0
88,Ministerio de Capital Humano,32,2024,Legitimar y Reconstruir Juventudes,2463527519.0
88,Ministerio de Capital Humano,32,2025,Informacion y Evaluacion de la Calidad Educativa,15819698308.0
88,Ministerio de Capital Humano,32,2026,Informacion y Evaluacion de la Calidad Educativa,32549610237.0
88,Ministerio de Capital Humano,33,2025,Apoyo al Desarrollo Integral de la Primera Infancia,902614239.0
88,Ministerio de Capital Humano,33,2026,"Apoyo al Desarrollo Integral de la Educacion, el Empleo  y la Proteccion Social",9972720000.0
88,Ministerio de Capital Humano,4,2024,"Actividades Comunes a los Programas 44, 45, 46, 47 y 49",9837313508.0
88,Ministerio de Capital Humano,4,2025,"Actividades Comunes a los Programas 44, 46 y 47",9294843541.0
88,Ministerio de Capital Humano,40,2024,Asistencia y Coordinacion de Politicas Sociales,4496987290.0
88,Ministerio de Capital Humano,40,2025,Plan Nacional de Alfabetizacion,381143585461.0
88,Ministerio de Capital Humano,40,2026,Plan Nacional de Alfabetizacion,559552781438.0
88,Ministerio de Capital Humano,44,2024,Mejoramiento de la Calidad Educativa,67013259012.0
88,Ministerio de Capital Humano,44,2025,Mejoramiento de la Calidad Educativa,10887874802.0
88,Ministerio de Capital Humano,44,2026,"Acciones para la Promocion y Proteccion Integral de los Derechos de Niños, Niñas y Adolescentes",31961388244.0
88,Ministerio de Capital Humano,45,2024,Politicas Federales para la Promocion de los Derechos de Niños y Adolescentes,7068894483.0
88,Ministerio de Capital Humano,45,2025,Politicas Federales para la Promocion de los Derechos de Niños y Adolescentes,5787868851.0
88,Ministerio de Capital Humano,45,2026,Acciones de Formacion Docente,9874969036.0
88,Ministerio de Capital Humano,5,2024,Actividad Comun a las acciones del Consejo Nacional de Coordinacion de Politicas Sociales,459833430.0
88,Ministerio de Capital Humano,5,2025,Actividad Comun a las acciones del Consejo Nacional de Coordinacion de Politicas Sociales,471230196.0
88,Ministerio de Capital Humano,5,2026,Actividades Comunes a las Acciones del Consejo Nacional de Coordinacion de Politicas Sociales,447384000.0
88,Ministerio de Capital Humano,8,2024,Actividad Comun a los Programas 24 y 38,4655993662.0
88,Ministerio de Capital Humano,8,2025,Actividad Comun a los Programas 26 y 38,4233754757.0
88,Ministerio de Capital Humano,9,2024,"Actividad Comun a los Programas 26, 51, 54 y 56",1558581926.0
88,Ministerio de Capital Humano,9,2025,Actividad Comun a los Programas 26 y  54,1398053747.0
88,Ministerio de Capital Humano,98,2024,Fondo Nacional de Incentivo Docente,59149679393.0
88,Ministerio de Capital Humano,98,2025,Fondo  de  Compensacion Salarial Docente,0.0
88,Ministerio de Capital Humano,98,2026,Fondo  de  Compensacion Salarial Docente,17495086838.0
89,Ministerio de Desregulación y Transformación del Estado,27,2025,Desarrollo de los Recursos Humanos del Sector Publico,5866058177.0
89,Ministerio de Desregulación y Transformación del Estado,27,2026,Planificacion Estrategica y Desarrollo de los Recursos Humanos del Sector Publico,11482606684.0
89,Ministerio de Desregulación y Transformación del Estado,28,2025,Fortalecimiento de la Gestion Publica,2409363457.0
89,Ministerio de Desregulación y Transformación del Estado,28,2026,Transformacion del Estado y Funcion Publica,5724017541.0
91,Obligaciones a Cargo del Tesoro,65,2023,Asistencia Financiera a Empresas Publicas y Otros Entes del Ministerio de Cultura,0.0
91,Obligaciones a Cargo del Tesoro,65,2024,Asistencia Financiera a Empresas Publicas y Otros Entes de la Secretaria de Cultura,1964000000.0
91,Obligaciones a Cargo del Tesoro,65,2025,Asistencia Financiera a Empresas Publicas y Otros Entes de la Secretaria de Cultura,1964000000.0
91,Obligaciones a Cargo del Tesoro,67,2023,Reglamentacion Ley N° 27.606,90346090346.0
91,Obligaciones a Cargo del Tesoro,67,2024,Cumplimiento de Medida Cautelar CSJN 1864/2022,510000000000.0
91,Obligaciones a Cargo del Tesoro,67,2025,Cumplimiento de Medida Cautelar CSJN 1864/2022,1408000000000.0
91,Obligaciones a Cargo del Tesoro,67,2026,Cumplimiento de Medida Cautelar CSJN 1864/2022,190000000000.0
91,Obligaciones a Cargo del Tesoro,72,2023,Asistencia Financiera a Empresas Publicas y Otros Entes dependientes de la Secretaria de Medios y Comunicacion Publica,25558825559.0
91,Obligaciones a Cargo del Tesoro,72,2024,Asistencia Financiera a Empresas Publicas y Otros Entes dependientes de la Secretaria de Comunicacion y Prensa,43305577178.0
91,Obligaciones a Cargo del Tesoro,72,2025,Asistencia Financiera a Empresas Publicas y Otros Entes dependientes de la Secretaria de Comunicacion y Medios,81480198486.0
91,Obligaciones a Cargo del Tesoro,72,2026,Asistencia Financiera a Empresas Publicas y Otros Entes dependientes de la Secretaria de Comunicacion y Prensa,62244896690.0
91,Obligaciones a Cargo del Tesoro,73,2023,Asistencia Financiera a Empresas Publicas y Otros Entes del Ministerio de Turismo y Deportes,5492909493.0
91,Obligaciones a Cargo del Tesoro,73,2024,"Asistencia Financiera a Empresas Publicas y Otros Entes de la Secretaria de  Turismo, Ambiente y Deportes",16000000000.0
91,Obligaciones a Cargo del Tesoro,73,2025,"Asistencia Financiera a Empresas Publicas y Otros Entes de la Secretaria de  Turismo, Ambiente y Deportes",20650000000.0
91,Obligaciones a Cargo del Tesoro,73,2026,Asistencia Financiera a Empresas Publicas y Otros Entes del Sector Deportes,18400000000.0
91,Obligaciones a Cargo del Tesoro,75,2023,Asistencia Financiera a Empresas Publicas y Otros Entes del Ministerio de Educacion,4298404298.0
91,Obligaciones a Cargo del Tesoro,75,2024,Asistencia Financiera a Empresas Publicas y Otros Entes de la Secretaria de Educacion,44594400000.0
91,Obligaciones a Cargo del Tesoro,75,2025,Asistencia Financiera a Empresas Publicas y Otros Entes de la Secretaria de Educacion,108603297341.0
91,Obligaciones a Cargo del Tesoro,75,2026,Asistencia Financiera a Empresas Publicas y Otros Entes de la Secretaria de Educacion,52300000000.0
91,Obligaciones a Cargo del Tesoro,77,2023,Asistencia Financiera a Empresas Publicas y Otros Entes del Ministerio de  Obras Publicas,207575207575.0
91,Obligaciones a Cargo del Tesoro,77,2024,Asistencia Financiera a Empresas Publicas y Otros Entes de la Secretaria de Obras Publicas,266192870897.0
91,Obligaciones a Cargo del Tesoro,77,2025,Asistencia Financiera a Empresas Publicas y Otros Entes de la Secretaria de Obras Publicas,93069561089.0
91,Obligaciones a Cargo del Tesoro,77,2026,Asistencia Financiera a Empresas Publicas y Otros Entes de la Secretaria de Obras Publicas,84906140000.0
91,Obligaciones a Cargo del Tesoro,87,2023,Asistencia Financiera a Empresas Publicas y Otros Entes del Ministerio de Transporte,442036094036.0
91,Obligaciones a Cargo del Tesoro,87,2024,Asistencia Financiera a Empresas Publicas y Otros Entes de la Secretaria de Transporte,1093550375291.0
91,Obligaciones a Cargo del Tesoro,87,2025,Asistencia Financiera a Empresas Publicas y Otros Entes de la Secretaria de Transporte,1446908352732.0
91,Obligaciones a Cargo del Tesoro,87,2026,Asistencia Financiera a Empresas Publicas y Otros Entes de la Secretaria de Transporte,1686019000000.0
