jurisdiccion_id,jurisdiccion,ejercicio,presupuesto_original,presupuesto_vigente,reduccion_da,aumento_da,var_pct,estimado_modificado
50,Ministerio de Economía,2023,7127738208751.94,9070696372454.45,1.0531771619187794e+17,7.16741568026157e+17,8578090.7,6.11430979572488e+17
80,Ministerio de Salud,2023,1355085978453.18,2025003655368.99,1.0996652512641152e+16,5.99246499795347e+16,3610693.2,4.892935255287201e+16
91,Obligaciones a Cargo del Tesoro,2023,9395326042814.3,9414454164516.34,8369613274068032.0,1.471552984827888e+16,67543.3,6355311900253662.0
41,Ministerio de Seguridad,2023,3223753727303.22,5547394537028.9,3647631267802704.0,5.299097975978914e+16,1530617.8,4.9346572245713736e+16
25,Jefatura de Gabinete de Ministros,2023,287977679839.53,556171416032.41,3141746220887652.0,1294856990756056.0,-641330.7,-1846601252451756.5
45,Ministerio de Defensa,2023,2479950728984.97,4403675046429.19,754307827479624.0,1.1499872515960992e+16,433297.5,1.0748044639210352e+16
90,Servicio de la Deuda Pública,2023,8738276072757.72,13463577647857.72,80616121646336.0,440725740398540.0,4121.1,368847894824961.75
35,"Ministerio de Relaciones Exteriores, Comercio Internacional y Culto",2023,302980691278.53,564944585374.8,60754790823104.0,899579466800448.0,276857.5,839127656668622.5
75,"Ministerio de Trabajo, Empleo y Seguridad Social",2023,35609321944377.02,45102579473496.15,23532800000000.0,235600955402860.0,595.5,247677477347237.03
40,Ministerio de Justicia y Derechos Humanos,2023,288003013248.97,510799710094.51,13844455207416.0,342923112677016.0,114262.2,329366660482849.0
30,Ministerio del Interior,2023,578432335224.71,1342353555067.04,6084799969080.0,412170183045012.0,70204.5,406663815411156.7
72,Ministerio de Cultura,2023,130627823346.59,237067688153.54,113624000000.0,0.0,-87.0,17003823346.589996
1,Poder Legislativo Nacional,2023,399697942544.6,690426138260.97,0.0,0.0,0.0,399697942544.6
10,Ministerio Público,2023,364257086387.99,635036858239.88,0.0,0.0,0.0,364257086387.99
20,Presidencia de la Nación,2023,2604941138120.42,4265995651147.08,0.0,25562060000000.0,981.3,28167001138120.42
5,Poder Judicial de la Nación,2023,1013608437561.37,1592543741115.74,0.0,0.0,0.0,1013608437561.37
53,Ministerio de Turismo y Deportes,2023,184596939419.29,252658574205.5,0.0,0.0,0.0,184596939419.29
57,Ministerio de Transporte,2023,919416954139.22,1973715574903.97,0.0,0.0,0.0,919416954139.22
64,Ministerio de Obras Públicas,2023,2148329083551.46,2940637372030.13,0.0,0.0,0.0,2148329083551.46
65,Ministerio de Desarrollo Territorial y Hábitat,2023,1161712039065.22,1190011577881.39,0.0,0.0,0.0,1161712039065.22
70,Ministerio de Educación,2023,4086254659110.43,7444945778984.77,0.0,0.0,0.0,4086254659110.43
71,"Ministerio de Ciencia, Tecnología e Innovación",2023,622702092534.3,970711243955.31,0.0,0.0,0.0,622702092534.3
81,Ministerio de Ambiente y Desarrollo Sostenible,2023,167617060974.34,251322070541.0,0.0,0.0,0.0,167617060974.34
85,Ministerio de Desarrollo Social,2023,3507465086679.64,6543046260611.69,0.0,763271532337284.0,21761.3,766778997423963.6
86,"Ministerio de las Mujeres, Géneros y Diversidad",2023,164050132655.36,244571667115.86,0.0,0.0,0.0,164050132655.36
50,Ministerio de Economía,2024,3010298147951.0,6305171620091.0,2.3910327113992664e+16,1.627221512900892e+17,4611231.8,1.3881483447424448e+17
88,Ministerio de Capital Humano,2024,19797216375269.0,50276591207026.0,2.372548384658697e+16,8.330879541317655e+17,4088264.0,8.093822675015538e+17
80,Ministerio de Salud,2024,694613974850.0,1701163185311.0,2714434149155144.0,1.4791912001732464e+16,1738732.3,1.207817246655217e+16
91,Obligaciones a Cargo del Tesoro,2024,3138150342122.0,7024387400467.0,1728892572503460.0,3039754576710150.0,41771.8,1314000154548812.0
77,Ministerio de Infraestructura,2024,2103048702782.0,2839541409880.0,1359785674101714.0,7909808198015840.0,311453.7,6552125572616908.0
25,Jefatura de Gabinete de Ministros,2024,1755058349947.0,4606286779243.0,970539437662746.0,400003592685788.0,-32508.1,-568780786627011.0
41,Ministerio de Seguridad,2024,1991068930661.0,4874129011308.0,962910651143280.0,1.398868884462552e+16,654210.3,1.30277692624129e+16
45,Ministerio de Defensa,2024,1467891192846.0,3919762908180.0,192605123264543.0,2936379927096844.0,186919.5,2745242695025147.0
90,Servicio de la Deuda Pública,2024,4487857720000.0,10277457720000.0,62214615618368.0,340125299655395.0,6192.5,282398541757027.0
35,"Ministerio de Relaciones Exteriores, Comercio Internacional y Culto",2024,188314799020.0,520717840390.0,17065952478400.0,252690861460800.0,125122.9,235813223781420.0
30,Ministerio del Interior,2024,507352432395.0,870669695590.0,4632482827760.0,313793601231464.0,60936.2,309668470836099.0
40,Ministerio de Justicia,2024,31875085338.0,143811734775.0,1217580920073.0,30159123836373.0,90796.8,28973418001638.0
1,Poder Legislativo Nacional,2024,230141969373.0,552736218334.0,0.0,0.0,0.0,230141969373.0
10,Ministerio Público,2024,211678882187.0,576442906169.0,0.0,0.0,0.0,211678882187.0
20,Presidencia de la Nación,2024,105114579253.0,167095577025.0,0.0,3458472500000.0,3290.2,3563587079253.0
5,Poder Judicial de la Nación,2024,530347736756.0,1430081189005.0,0.0,0.0,0.0,530347736756.0
50,Ministerio de Economía,2025,7511018729640.0,7905651554749.0,2.6652474242723e+16,1.813838817554919e+17,2060058.9,1.5473891853149853e+17
88,Ministerio de Capital Humano,2025,50103965116166.0,74312682225243.0,1.594663668377157e+16,5.599443626131539e+17,1085737.9,5.440478298944985e+17
25,Jefatura de Gabinete de Ministros,2025,1883521851519.0,2499645855288.0,3760350918492504.0,1549812216573712.0,-117362.0,-2208655180067273.0
80,Ministerio de Salud,2025,5267797592850.0,7247520477353.0,2946389428683328.0,1.6055918381915256e+16,248861.7,1.3114796750824778e+16
91,Obligaciones a Cargo del Tesoro,2025,7189870136373.0,7491232391337.0,1250122321656348.0,2197976386236570.0,13183.2,955043934716595.0
41,Ministerio de Seguridad Nacional,2025,4868276680452.0,6791883347988.0,936575854403308.0,1.3606109965739372e+16,260246.8,1.2674402388016516e+16
45,Ministerio de Defensa,2025,3911658662821.0,5233494795349.0,197012843331623.0,3003578247213484.0,71748.7,2810477062544682.0
90,Servicio de la Deuda Pública,2025,10299240690453.0,12380240690453.0,54328255892096.0,297010825051190.0,2356.3,252981809849547.0
35,"Ministerio de Relaciones Exteriores, Comercio Internacional y Culto",2025,520578522390.0,604897063361.0,16756632089729.0,248110839596823.0,44441.8,231874786029484.0
89,Ministerio de Desregulación y Transformación del Estado,2025,15783077194.0,11740053832.0,9506495169024.0,242483368841952.0,1476118.2,232992656750122.0
40,Ministerio de Justicia,2025,161814410991.0,205556253163.0,1062312328167.0,26313166155867.0,15604.8,25412668238691.0
1,Poder Legislativo Nacional,2025,552733128334.0,671741172984.0,0.0,0.0,0.0,552733128334.0
10,Ministerio Público,2025,576442906169.0,803820848322.0,0.0,0.0,0.0,576442906169.0
20,Presidencia de la Nación,2025,280526641881.0,407487169841.0,0.0,7186632500000.0,2561.8,7467159141881.0
5,Poder Judicial de la Nación,2025,1429985888829.0,1961020447107.0,0.0,0.0,0.0,1429985888829.0
50,Ministerio de Economía,2026,8879050071452.0,8167111282605.0,1.902810937631682e+16,1.2949613269345005e+17,1244142.4,1.1047690236720469e+17
88,Ministerio de Capital Humano,2026,84953712824923.0,84949390683198.0,9066380486315880.0,3.183535652872095e+17,364065.5,3.0937213851371846e+17
80,Ministerio de Salud,2026,7402959021544.0,7332492512083.0,1711152533450984.0,9324675532919644.0,102844.3,7620925958490204.0
25,Jefatura de Gabinete de Ministros,2026,1263912394278.0,1230703480819.0,1390990520809785.0,573290671274230.0,-64695.9,-816435937141277.0
91,Obligaciones a Cargo del Tesoro,2026,12403243438315.0,11108410675005.0,913209922912084.0,1605613955903310.0,5582.4,704807276429541.0
41,Ministerio de Seguridad Nacional,2026,7575435226921.0,7541055416671.0,764852026113364.0,1.1111391272677076e+16,136580.1,1.0354114681790632e+16
45,Ministerio de Defensa,2026,5699658524290.0,5650754370478.0,130027741978860.0,1982350443440880.0,32498.8,1858022359986310.0
90,Servicio de la Deuda Pública,2026,14118044188890.0,14118044188890.0,62214615618368.0,340125299655395.0,1968.5,292028728225917.0
35,"Ministerio de Relaciones Exteriores, Comercio Internacional y Culto",2026,653503000000.0,638626715600.0,9151617016542.0,135505474458354.0,19334.9,127007360441812.0
89,Ministerio de Desregulación y Transformación del Estado,2026,25135000000.0,24797473412.0,6620594849856.0,168872346157788.0,645521.2,162276886307932.0
40,Ministerio de Justicia,2026,218332225118.0,255182896192.0,661365584511.0,16381832398611.0,7200.3,15938799039218.0
30,Ministerio del Interior,2026,835138313591.0,514467804611.0,281753080660.0,19085297695774.0,2251.5,19638682928705.0
1,Poder Legislativo Nacional,2026,674012927987.0,673932900955.0,0.0,0.0,0.0,674012927987.0
10,Ministerio Público,2026,835392299994.0,835392299994.0,0.0,0.0,0.0,835392299994.0
20,Presidencia de la Nación,2026,396555069251.0,388848879898.0,0.0,4487600000000.0,1131.6,4884155069251.0
5,Poder Judicial de la Nación,2026,2135208999995.0,2200708999995.0,0.0,0.0,0.0,2135208999995.0
