fecha,indicador,valor,fuente
2022-01-31,IPC_variacion_mensual,3.9,argentinadatos.com
2022-02-28,IPC_variacion_mensual,4.7,argentinadatos.com
2022-03-31,IPC_variacion_mensual,6.7,argentinadatos.com
2022-04-30,IPC_variacion_mensual,6.0,argentinadatos.com
2022-05-31,IPC_variacion_mensual,5.1,argentinadatos.com
2022-06-30,IPC_variacion_mensual,5.3,argentinadatos.com
2022-07-31,IPC_variacion_mensual,7.4,argentinadatos.com
2022-08-31,IPC_variacion_mensual,7.0,argentinadatos.com
2022-09-30,IPC_variacion_mensual,6.2,argentinadatos.com
2022-10-31,IPC_variacion_mensual,6.3,argentinadatos.com
2022-11-30,IPC_variacion_mensual,4.9,argentinadatos.com
2022-12-31,IPC_variacion_mensual,5.1,argentinadatos.com
2023-01-31,IPC_variacion_mensual,6.0,argentinadatos.com
2023-02-28,IPC_variacion_mensual,6.6,argentinadatos.com
2023-03-31,IPC_variacion_mensual,7.7,argentinadatos.com
2023-04-30,IPC_variacion_mensual,8.4,argentinadatos.com
2023-05-31,IPC_variacion_mensual,7.8,argentinadatos.com
2023-06-30,IPC_variacion_mensual,6.0,argentinadatos.com
2023-07-31,IPC_variacion_mensual,6.3,argentinadatos.com
2023-08-31,IPC_variacion_mensual,12.4,argentinadatos.com
2023-09-30,IPC_variacion_mensual,12.7,argentinadatos.com
2023-10-31,IPC_variacion_mensual,8.3,argentinadatos.com
2023-11-30,IPC_variacion_mensual,12.8,argentinadatos.com
2023-12-31,IPC_variacion_mensual,25.5,argentinadatos.com
2024-01-31,IPC_variacion_mensual,20.6,argentinadatos.com
2024-02-29,IPC_variacion_mensual,13.2,argentinadatos.com
2024-03-31,IPC_variacion_mensual,11.0,argentinadatos.com
2024-04-30,IPC_variacion_mensual,8.8,argentinadatos.com
2024-05-31,IPC_variacion_mensual,4.2,argentinadatos.com
2024-06-30,IPC_variacion_mensual,4.6,argentinadatos.com
2024-07-31,IPC_variacion_mensual,4.0,argentinadatos.com
2024-08-31,IPC_variacion_mensual,4.2,argentinadatos.com
2024-09-30,IPC_variacion_mensual,3.5,argentinadatos.com
2024-10-31,IPC_variacion_mensual,2.7,argentinadatos.com
2024-11-30,IPC_variacion_mensual,2.4,argentinadatos.com
2024-12-31,IPC_variacion_mensual,2.7,argentinadatos.com
2025-01-31,IPC_variacion_mensual,2.2,argentinadatos.com
2025-02-28,IPC_variacion_mensual,2.4,argentinadatos.com
2025-03-31,IPC_variacion_mensual,3.7,argentinadatos.com
2025-04-30,IPC_variacion_mensual,2.8,argentinadatos.com
2025-05-31,IPC_variacion_mensual,1.5,argentinadatos.com
2025-06-30,IPC_variacion_mensual,1.6,argentinadatos.com
2025-07-31,IPC_variacion_mensual,1.9,argentinadatos.com
2025-08-31,IPC_variacion_mensual,1.9,argentinadatos.com
2025-09-30,IPC_variacion_mensual,2.1,argentinadatos.com
2025-10-31,IPC_variacion_mensual,2.3,argentinadatos.com
2025-11-30,IPC_variacion_mensual,2.5,argentinadatos.com
2025-12-31,IPC_variacion_mensual,2.8,argentinadatos.com
2026-01-31,IPC_variacion_mensual,2.9,argentinadatos.com
2026-02-28,IPC_variacion_mensual,2.9,argentinadatos.com
2026-03-31,IPC_variacion_mensual,3.4,argentinadatos.com
2026-04-30,IPC_variacion_mensual,2.6,argentinadatos.com
2022-01-01,TC_oficial_venta,108.0,argentinadatos.com
2022-01-02,TC_oficial_venta,108.0,argentinadatos.com
2022-01-03,TC_oficial_venta,108.0,argentinadatos.com
2022-01-04,TC_oficial_venta,109.0,argentinadatos.com
2022-01-05,TC_oficial_venta,109.0,argentinadatos.com
2022-01-06,TC_oficial_venta,109.0,argentinadatos.com
2022-01-07,TC_oficial_venta,109.0,argentinadatos.com
2022-01-08,TC_oficial_venta,109.0,argentinadatos.com
2022-01-09,TC_oficial_venta,109.0,argentinadatos.com
2022-01-10,TC_oficial_venta,109.0,argentinadatos.com
2022-01-11,TC_oficial_venta,109.0,argentinadatos.com
2022-01-12,TC_oficial_venta,109.0,argentinadatos.com
2022-01-13,TC_oficial_venta,109.0,argentinadatos.com
2022-01-14,TC_oficial_venta,109.0,argentinadatos.com
2022-01-15,TC_oficial_venta,109.0,argentinadatos.com
2022-01-16,TC_oficial_venta,109.0,argentinadatos.com
2022-01-17,TC_oficial_venta,109.0,argentinadatos.com
2022-01-18,TC_oficial_venta,110.0,argentinadatos.com
2022-01-19,TC_oficial_venta,110.0,argentinadatos.com
2022-01-20,TC_oficial_venta,110.0,argentinadatos.com
2022-01-21,TC_oficial_venta,110.0,argentinadatos.com
2022-01-22,TC_oficial_venta,110.0,argentinadatos.com
2022-01-23,TC_oficial_venta,110.0,argentinadatos.com
2022-01-24,TC_oficial_venta,110.0,argentinadatos.com
2022-01-25,TC_oficial_venta,110.0,argentinadatos.com
2022-01-26,TC_oficial_venta,110.0,argentinadatos.com
2022-01-27,TC_oficial_venta,110.0,argentinadatos.com
2022-01-28,TC_oficial_venta,111.0,argentinadatos.com
2022-01-29,TC_oficial_venta,111.0,argentinadatos.com
2022-01-30,TC_oficial_venta,111.0,argentinadatos.com
2022-01-31,TC_oficial_venta,111.0,argentinadatos.com
2022-02-01,TC_oficial_venta,111.0,argentinadatos.com
2022-02-02,TC_oficial_venta,111.0,argentinadatos.com
2022-02-03,TC_oficial_venta,111.0,argentinadatos.com
2022-02-04,TC_oficial_venta,111.0,argentinadatos.com
2022-02-05,TC_oficial_venta,111.0,argentinadatos.com
2022-02-06,TC_oficial_venta,111.0,argentinadatos.com
2022-02-07,TC_oficial_venta,111.0,argentinadatos.com
2022-02-08,TC_oficial_venta,111.0,argentinadatos.com
2022-02-09,TC_oficial_venta,112.0,argentinadatos.com
2022-02-10,TC_oficial_venta,112.0,argentinadatos.com
2022-02-11,TC_oficial_venta,112.0,argentinadatos.com
2022-02-12,TC_oficial_venta,112.0,argentinadatos.com
2022-02-13,TC_oficial_venta,112.0,argentinadatos.com
2022-02-14,TC_oficial_venta,112.0,argentinadatos.com
2022-02-15,TC_oficial_venta,112.0,argentinadatos.com
2022-02-16,TC_oficial_venta,112.0,argentinadatos.com
2022-02-17,TC_oficial_venta,112.0,argentinadatos.com
2022-02-18,TC_oficial_venta,112.0,argentinadatos.com
2022-02-19,TC_oficial_venta,112.0,argentinadatos.com
2022-02-20,TC_oficial_venta,112.0,argentinadatos.com
2022-02-21,TC_oficial_venta,113.0,argentinadatos.com
2022-02-22,TC_oficial_venta,113.0,argentinadatos.com
2022-02-23,TC_oficial_venta,113.0,argentinadatos.com
2022-02-24,TC_oficial_venta,113.0,argentinadatos.com
2022-02-25,TC_oficial_venta,113.0,argentinadatos.com
2022-02-26,TC_oficial_venta,113.0,argentinadatos.com
2022-02-27,TC_oficial_venta,113.0,argentinadatos.com
2022-02-28,TC_oficial_venta,113.0,argentinadatos.com
2022-03-01,TC_oficial_venta,113.0,argentinadatos.com
2022-03-02,TC_oficial_venta,113.0,argentinadatos.com
2022-03-03,TC_oficial_venta,113.0,argentinadatos.com
2022-03-04,TC_oficial_venta,114.0,argentinadatos.com
2022-03-05,TC_oficial_venta,114.0,argentinadatos.com
2022-03-06,TC_oficial_venta,114.0,argentinadatos.com
2022-03-07,TC_oficial_venta,114.0,argentinadatos.com
2022-03-08,TC_oficial_venta,114.0,argentinadatos.com
2022-03-09,TC_oficial_venta,114.0,argentinadatos.com
2022-03-10,TC_oficial_venta,114.0,argentinadatos.com
2022-03-11,TC_oficial_venta,114.0,argentinadatos.com
2022-03-12,TC_oficial_venta,114.0,argentinadatos.com
2022-03-13,TC_oficial_venta,114.0,argentinadatos.com
2022-03-14,TC_oficial_venta,115.0,argentinadatos.com
2022-03-15,TC_oficial_venta,115.0,argentinadatos.com
2022-03-16,TC_oficial_venta,115.0,argentinadatos.com
2022-03-17,TC_oficial_venta,115.0,argentinadatos.com
2022-03-18,TC_oficial_venta,115.0,argentinadatos.com
2022-03-19,TC_oficial_venta,115.0,argentinadatos.com
2022-03-20,TC_oficial_venta,115.0,argentinadatos.com
2022-03-21,TC_oficial_venta,115.0,argentinadatos.com
2022-03-22,TC_oficial_venta,115.0,argentinadatos.com
2022-03-23,TC_oficial_venta,116.0,argentinadatos.com
2022-03-24,TC_oficial_venta,116.0,argentinadatos.com
2022-03-25,TC_oficial_venta,116.0,argentinadatos.com
2022-03-26,TC_oficial_venta,116.0,argentinadatos.com
2022-03-27,TC_oficial_venta,116.0,argentinadatos.com
2022-03-28,TC_oficial_venta,116.0,argentinadatos.com
2022-03-29,TC_oficial_venta,116.0,argentinadatos.com
2022-03-30,TC_oficial_venta,116.0,argentinadatos.com
2022-03-31,TC_oficial_venta,116.0,argentinadatos.com
2022-04-01,TC_oficial_venta,117.0,argentinadatos.com
2022-04-02,TC_oficial_venta,117.0,argentinadatos.com
2022-04-03,TC_oficial_venta,117.0,argentinadatos.com
2022-04-04,TC_oficial_venta,117.0,argentinadatos.com
2022-04-05,TC_oficial_venta,117.0,argentinadatos.com
2022-04-06,TC_oficial_venta,117.0,argentinadatos.com
2022-04-07,TC_oficial_venta,118.0,argentinadatos.com
2022-04-08,TC_oficial_venta,118.0,argentinadatos.com
2022-04-09,TC_oficial_venta,118.0,argentinadatos.com
2022-04-10,TC_oficial_venta,118.0,argentinadatos.com
2022-04-11,TC_oficial_venta,118.0,argentinadatos.com
2022-04-12,TC_oficial_venta,118.0,argentinadatos.com
2022-04-13,TC_oficial_venta,118.0,argentinadatos.com
2022-04-14,TC_oficial_venta,118.0,argentinadatos.com
2022-04-15,TC_oficial_venta,118.0,argentinadatos.com
2022-04-16,TC_oficial_venta,118.0,argentinadatos.com
2022-04-17,TC_oficial_venta,118.0,argentinadatos.com
2022-04-18,TC_oficial_venta,119.0,argentinadatos.com
2022-04-19,TC_oficial_venta,119.0,argentinadatos.com
2022-04-20,TC_oficial_venta,119.0,argentinadatos.com
2022-04-21,TC_oficial_venta,120.0,argentinadatos.com
2022-04-22,TC_oficial_venta,120.0,argentinadatos.com
2022-04-23,TC_oficial_venta,120.0,argentinadatos.com
2022-04-24,TC_oficial_venta,120.0,argentinadatos.com
2022-04-25,TC_oficial_venta,120.0,argentinadatos.com
2022-04-26,TC_oficial_venta,120.0,argentinadatos.com
2022-04-27,TC_oficial_venta,120.0,argentinadatos.com
2022-04-28,TC_oficial_venta,120.0,argentinadatos.com
2022-04-29,TC_oficial_venta,121.0,argentinadatos.com
2022-04-30,TC_oficial_venta,121.0,argentinadatos.com
2022-05-01,TC_oficial_venta,121.0,argentinadatos.com
2022-05-02,TC_oficial_venta,121.0,argentinadatos.com
2022-05-03,TC_oficial_venta,121.0,argentinadatos.com
2022-05-04,TC_oficial_venta,121.0,argentinadatos.com
2022-05-05,TC_oficial_venta,122.0,argentinadatos.com
2022-05-06,TC_oficial_venta,122.0,argentinadatos.com
2022-05-07,TC_oficial_venta,122.0,argentinadatos.com
2022-05-08,TC_oficial_venta,122.0,argentinadatos.com
2022-05-09,TC_oficial_venta,122.0,argentinadatos.com
2022-05-10,TC_oficial_venta,122.0,argentinadatos.com
2022-05-11,TC_oficial_venta,122.0,argentinadatos.com
2022-05-12,TC_oficial_venta,123.0,argentinadatos.com
2022-05-13,TC_oficial_venta,123.0,argentinadatos.com
2022-05-14,TC_oficial_venta,123.0,argentinadatos.com
2022-05-15,TC_oficial_venta,123.0,argentinadatos.com
2022-05-16,TC_oficial_venta,123.0,argentinadatos.com
2022-05-17,TC_oficial_venta,124.0,argentinadatos.com
2022-05-18,TC_oficial_venta,124.0,argentinadatos.com
2022-05-19,TC_oficial_venta,124.0,argentinadatos.com
2022-05-20,TC_oficial_venta,124.0,argentinadatos.com
2022-05-21,TC_oficial_venta,124.0,argentinadatos.com
2022-05-22,TC_oficial_venta,124.0,argentinadatos.com
2022-05-23,TC_oficial_venta,124.0,argentinadatos.com
2022-05-24,TC_oficial_venta,124.0,argentinadatos.com
2022-05-25,TC_oficial_venta,124.0,argentinadatos.com
2022-05-26,TC_oficial_venta,125.0,argentinadatos.com
2022-05-27,TC_oficial_venta,125.0,argentinadatos.com
2022-05-28,TC_oficial_venta,125.0,argentinadatos.com
2022-05-29,TC_oficial_venta,125.0,argentinadatos.com
2022-05-30,TC_oficial_venta,125.0,argentinadatos.com
2022-05-31,TC_oficial_venta,125.0,argentinadatos.com
2022-06-01,TC_oficial_venta,126.0,argentinadatos.com
2022-06-02,TC_oficial_venta,126.0,argentinadatos.com
2022-06-03,TC_oficial_venta,126.0,argentinadatos.com
2022-06-04,TC_oficial_venta,126.0,argentinadatos.com
2022-06-05,TC_oficial_venta,126.0,argentinadatos.com
2022-06-06,TC_oficial_venta,127.0,argentinadatos.com
2022-06-07,TC_oficial_venta,127.0,argentinadatos.com
2022-06-08,TC_oficial_venta,127.0,argentinadatos.com
2022-06-09,TC_oficial_venta,127.0,argentinadatos.com
2022-06-10,TC_oficial_venta,127.0,argentinadatos.com
2022-06-11,TC_oficial_venta,127.0,argentinadatos.com
2022-06-12,TC_oficial_venta,127.0,argentinadatos.com
2022-06-13,TC_oficial_venta,128.0,argentinadatos.com
2022-06-14,TC_oficial_venta,128.0,argentinadatos.com
2022-06-15,TC_oficial_venta,128.0,argentinadatos.com
2022-06-16,TC_oficial_venta,128.0,argentinadatos.com
2022-06-17,TC_oficial_venta,128.0,argentinadatos.com
2022-06-18,TC_oficial_venta,128.0,argentinadatos.com
2022-06-19,TC_oficial_venta,128.0,argentinadatos.com
2022-06-20,TC_oficial_venta,128.0,argentinadatos.com
2022-06-21,TC_oficial_venta,129.0,argentinadatos.com
2022-06-22,TC_oficial_venta,129.0,argentinadatos.com
2022-06-23,TC_oficial_venta,129.0,argentinadatos.com
2022-06-24,TC_oficial_venta,129.0,argentinadatos.com
2022-06-25,TC_oficial_venta,129.0,argentinadatos.com
2022-06-26,TC_oficial_venta,129.0,argentinadatos.com
2022-06-27,TC_oficial_venta,130.0,argentinadatos.com
2022-06-28,TC_oficial_venta,130.0,argentinadatos.com
2022-06-29,TC_oficial_venta,130.0,argentinadatos.com
2022-06-30,TC_oficial_venta,130.0,argentinadatos.com
2022-07-01,TC_oficial_venta,131.0,argentinadatos.com
2022-07-02,TC_oficial_venta,131.0,argentinadatos.com
2022-07-03,TC_oficial_venta,131.0,argentinadatos.com
2022-07-04,TC_oficial_venta,132.0,argentinadatos.com
2022-07-05,TC_oficial_venta,133.0,argentinadatos.com
2022-07-06,TC_oficial_venta,133.0,argentinadatos.com
2022-07-07,TC_oficial_venta,133.0,argentinadatos.com
2022-07-08,TC_oficial_venta,134.0,argentinadatos.com
2022-07-09,TC_oficial_venta,134.0,argentinadatos.com
2022-07-10,TC_oficial_venta,134.0,argentinadatos.com
2022-07-11,TC_oficial_venta,135.0,argentinadatos.com
2022-07-12,TC_oficial_venta,135.0,argentinadatos.com
2022-07-13,TC_oficial_venta,135.0,argentinadatos.com
2022-07-14,TC_oficial_venta,135.0,argentinadatos.com
2022-07-15,TC_oficial_venta,135.0,argentinadatos.com
2022-07-16,TC_oficial_venta,135.0,argentinadatos.com
2022-07-17,TC_oficial_venta,135.0,argentinadatos.com
2022-07-18,TC_oficial_venta,136.0,argentinadatos.com
2022-07-19,TC_oficial_venta,136.0,argentinadatos.com
2022-07-20,TC_oficial_venta,136.0,argentinadatos.com
2022-07-21,TC_oficial_venta,136.0,argentinadatos.com
2022-07-22,TC_oficial_venta,137.0,argentinadatos.com
2022-07-23,TC_oficial_venta,137.0,argentinadatos.com
2022-07-24,TC_oficial_venta,137.0,argentinadatos.com
2022-07-25,TC_oficial_venta,137.0,argentinadatos.com
2022-07-26,TC_oficial_venta,137.0,argentinadatos.com
2022-07-27,TC_oficial_venta,138.0,argentinadatos.com
2022-07-28,TC_oficial_venta,138.0,argentinadatos.com
2022-07-29,TC_oficial_venta,138.0,argentinadatos.com
2022-07-30,TC_oficial_venta,138.0,argentinadatos.com
2022-07-31,TC_oficial_venta,138.0,argentinadatos.com
2022-08-01,TC_oficial_venta,139.0,argentinadatos.com
2022-08-02,TC_oficial_venta,139.0,argentinadatos.com
2022-08-03,TC_oficial_venta,139.0,argentinadatos.com
2022-08-04,TC_oficial_venta,140.0,argentinadatos.com
2022-08-05,TC_oficial_venta,140.0,argentinadatos.com
2022-08-06,TC_oficial_venta,140.0,argentinadatos.com
2022-08-07,TC_oficial_venta,140.0,argentinadatos.com
2022-08-08,TC_oficial_venta,140.0,argentinadatos.com
2022-08-09,TC_oficial_venta,141.0,argentinadatos.com
2022-08-10,TC_oficial_venta,141.0,argentinadatos.com
2022-08-11,TC_oficial_venta,141.0,argentinadatos.com
2022-08-12,TC_oficial_venta,142.0,argentinadatos.com
2022-08-13,TC_oficial_venta,142.0,argentinadatos.com
2022-08-14,TC_oficial_venta,142.0,argentinadatos.com
2022-08-15,TC_oficial_venta,142.0,argentinadatos.com
2022-08-16,TC_oficial_venta,142.0,argentinadatos.com
2022-08-17,TC_oficial_venta,143.0,argentinadatos.com
2022-08-18,TC_oficial_venta,142.0,argentinadatos.com
2022-08-19,TC_oficial_venta,143.0,argentinadatos.com
2022-08-20,TC_oficial_venta,143.0,argentinadatos.com
2022-08-21,TC_oficial_venta,143.0,argentinadatos.com
2022-08-22,TC_oficial_venta,144.0,argentinadatos.com
2022-08-23,TC_oficial_venta,144.0,argentinadatos.com
2022-08-24,TC_oficial_venta,144.0,argentinadatos.com
2022-08-25,TC_oficial_venta,145.0,argentinadatos.com
2022-08-26,TC_oficial_venta,145.0,argentinadatos.com
2022-08-27,TC_oficial_venta,145.0,argentinadatos.com
2022-08-28,TC_oficial_venta,145.0,argentinadatos.com
2022-08-29,TC_oficial_venta,145.0,argentinadatos.com
2022-08-30,TC_oficial_venta,146.0,argentinadatos.com
2022-08-31,TC_oficial_venta,146.0,argentinadatos.com
2022-09-01,TC_oficial_venta,146.0,argentinadatos.com
2022-09-02,TC_oficial_venta,146.0,argentinadatos.com
2022-09-03,TC_oficial_venta,146.0,argentinadatos.com
2022-09-04,TC_oficial_venta,146.0,argentinadatos.com
2022-09-05,TC_oficial_venta,147.0,argentinadatos.com
2022-09-06,TC_oficial_venta,147.0,argentinadatos.com
2022-09-07,TC_oficial_venta,148.0,argentinadatos.com
2022-09-08,TC_oficial_venta,148.0,argentinadatos.com
2022-09-09,TC_oficial_venta,148.0,argentinadatos.com
2022-09-10,TC_oficial_venta,148.0,argentinadatos.com
2022-09-11,TC_oficial_venta,148.0,argentinadatos.com
2022-09-12,TC_oficial_venta,149.0,argentinadatos.com
2022-09-13,TC_oficial_venta,150.0,argentinadatos.com
2022-09-14,TC_oficial_venta,150.0,argentinadatos.com
2022-09-15,TC_oficial_venta,150.0,argentinadatos.com
2022-09-16,TC_oficial_venta,150.0,argentinadatos.com
2022-09-17,TC_oficial_venta,150.0,argentinadatos.com
2022-09-18,TC_oficial_venta,150.0,argentinadatos.com
2022-09-19,TC_oficial_venta,151.0,argentinadatos.com
2022-09-20,TC_oficial_venta,151.0,argentinadatos.com
2022-09-21,TC_oficial_venta,152.0,argentinadatos.com
2022-09-22,TC_oficial_venta,152.0,argentinadatos.com
2022-09-23,TC_oficial_venta,152.0,argentinadatos.com
2022-09-24,TC_oficial_venta,152.0,argentinadatos.com
2022-09-25,TC_oficial_venta,152.0,argentinadatos.com
2022-09-26,TC_oficial_venta,153.0,argentinadatos.com
2022-09-27,TC_oficial_venta,153.0,argentinadatos.com
2022-09-28,TC_oficial_venta,154.0,argentinadatos.com
2022-09-29,TC_oficial_venta,154.0,argentinadatos.com
2022-09-30,TC_oficial_venta,154.0,argentinadatos.com
2022-10-01,TC_oficial_venta,154.0,argentinadatos.com
2022-10-02,TC_oficial_venta,154.0,argentinadatos.com
2022-10-03,TC_oficial_venta,155.0,argentinadatos.com
2022-10-04,TC_oficial_venta,156.0,argentinadatos.com
2022-10-05,TC_oficial_venta,156.0,argentinadatos.com
2022-10-06,TC_oficial_venta,156.0,argentinadatos.com
2022-10-07,TC_oficial_venta,156.0,argentinadatos.com
2022-10-08,TC_oficial_venta,156.0,argentinadatos.com
2022-10-09,TC_oficial_venta,156.0,argentinadatos.com
2022-10-10,TC_oficial_venta,156.0,argentinadatos.com
2022-10-11,TC_oficial_venta,158.0,argentinadatos.com
2022-10-12,TC_oficial_venta,158.0,argentinadatos.com
2022-10-13,TC_oficial_venta,158.0,argentinadatos.com
2022-10-14,TC_oficial_venta,158.0,argentinadatos.com
2022-10-15,TC_oficial_venta,158.0,argentinadatos.com
2022-10-16,TC_oficial_venta,158.0,argentinadatos.com
2022-10-17,TC_oficial_venta,159.0,argentinadatos.com
2022-10-18,TC_oficial_venta,160.0,argentinadatos.com
2022-10-19,TC_oficial_venta,160.0,argentinadatos.com
2022-10-20,TC_oficial_venta,160.0,argentinadatos.com
2022-10-21,TC_oficial_venta,161.0,argentinadatos.com
2022-10-22,TC_oficial_venta,161.0,argentinadatos.com
2022-10-23,TC_oficial_venta,161.0,argentinadatos.com
2022-10-24,TC_oficial_venta,162.0,argentinadatos.com
2022-10-25,TC_oficial_venta,162.0,argentinadatos.com
2022-10-26,TC_oficial_venta,162.0,argentinadatos.com
2022-10-27,TC_oficial_venta,162.0,argentinadatos.com
2022-10-28,TC_oficial_venta,163.0,argentinadatos.com
2022-10-29,TC_oficial_venta,163.0,argentinadatos.com
2022-10-30,TC_oficial_venta,163.0,argentinadatos.com
2022-10-31,TC_oficial_venta,164.0,argentinadatos.com
2022-11-01,TC_oficial_venta,164.0,argentinadatos.com
2022-11-02,TC_oficial_venta,164.0,argentinadatos.com
2022-11-03,TC_oficial_venta,165.0,argentinadatos.com
2022-11-04,TC_oficial_venta,165.0,argentinadatos.com
2022-11-05,TC_oficial_venta,165.0,argentinadatos.com
2022-11-06,TC_oficial_venta,165.0,argentinadatos.com
2022-11-07,TC_oficial_venta,166.0,argentinadatos.com
2022-11-08,TC_oficial_venta,167.0,argentinadatos.com
2022-11-09,TC_oficial_venta,167.0,argentinadatos.com
2022-11-10,TC_oficial_venta,168.0,argentinadatos.com
2022-11-11,TC_oficial_venta,168.0,argentinadatos.com
2022-11-12,TC_oficial_venta,168.0,argentinadatos.com
2022-11-13,TC_oficial_venta,168.0,argentinadatos.com
2022-11-14,TC_oficial_venta,169.0,argentinadatos.com
2022-11-15,TC_oficial_venta,169.0,argentinadatos.com
2022-11-16,TC_oficial_venta,170.0,argentinadatos.com
2022-11-17,TC_oficial_venta,170.0,argentinadatos.com
2022-11-18,TC_oficial_venta,170.0,argentinadatos.com
2022-11-19,TC_oficial_venta,170.0,argentinadatos.com
2022-11-20,TC_oficial_venta,170.0,argentinadatos.com
2022-11-21,TC_oficial_venta,170.0,argentinadatos.com
2022-11-22,TC_oficial_venta,172.0,argentinadatos.com
2022-11-23,TC_oficial_venta,172.0,argentinadatos.com
2022-11-24,TC_oficial_venta,172.0,argentinadatos.com
2022-11-25,TC_oficial_venta,172.0,argentinadatos.com
2022-11-26,TC_oficial_venta,172.0,argentinadatos.com
2022-11-27,TC_oficial_venta,172.0,argentinadatos.com
2022-11-28,TC_oficial_venta,174.0,argentinadatos.com
2022-11-29,TC_oficial_venta,174.0,argentinadatos.com
2022-11-30,TC_oficial_venta,175.0,argentinadatos.com
2022-12-01,TC_oficial_venta,175.0,argentinadatos.com
2022-12-02,TC_oficial_venta,175.0,argentinadatos.com
2022-12-03,TC_oficial_venta,175.0,argentinadatos.com
2022-12-04,TC_oficial_venta,175.0,argentinadatos.com
2022-12-05,TC_oficial_venta,176.0,argentinadatos.com
2022-12-06,TC_oficial_venta,177.0,argentinadatos.com
2022-12-07,TC_oficial_venta,177.0,argentinadatos.com
2022-12-08,TC_oficial_venta,177.0,argentinadatos.com
2022-12-09,TC_oficial_venta,177.0,argentinadatos.com
2022-12-10,TC_oficial_venta,177.0,argentinadatos.com
2022-12-11,TC_oficial_venta,177.0,argentinadatos.com
2022-12-12,TC_oficial_venta,179.0,argentinadatos.com
2022-12-13,TC_oficial_venta,179.0,argentinadatos.com
2022-12-14,TC_oficial_venta,179.0,argentinadatos.com
2022-12-15,TC_oficial_venta,179.0,argentinadatos.com
2022-12-16,TC_oficial_venta,180.0,argentinadatos.com
2022-12-17,TC_oficial_venta,180.0,argentinadatos.com
2022-12-18,TC_oficial_venta,180.0,argentinadatos.com
2022-12-19,TC_oficial_venta,181.0,argentinadatos.com
2022-12-20,TC_oficial_venta,181.0,argentinadatos.com
2022-12-21,TC_oficial_venta,181.0,argentinadatos.com
2022-12-22,TC_oficial_venta,181.0,argentinadatos.com
2022-12-23,TC_oficial_venta,182.0,argentinadatos.com
2022-12-24,TC_oficial_venta,182.0,argentinadatos.com
2022-12-25,TC_oficial_venta,182.0,argentinadatos.com
2022-12-26,TC_oficial_venta,183.0,argentinadatos.com
