fecha,indicador,valor,fuente
2025-04-01,TC_oficial_venta,1094.25,argentinadatos.com
2025-04-02,TC_oficial_venta,1094.25,argentinadatos.com
2025-04-03,TC_oficial_venta,1094.5,argentinadatos.com
2025-04-04,TC_oficial_venta,1095.5,argentinadatos.com
2025-04-05,TC_oficial_venta,1095.5,argentinadatos.com
2025-04-06,TC_oficial_venta,1095.5,argentinadatos.com
2025-04-07,TC_oficial_venta,1095.75,argentinadatos.com
2025-04-08,TC_oficial_venta,1096.0,argentinadatos.com
2025-04-09,TC_oficial_venta,1096.5,argentinadatos.com
2025-04-10,TC_oficial_venta,1096.75,argentinadatos.com
2025-04-11,TC_oficial_venta,1097.5,argentinadatos.com
2025-04-12,TC_oficial_venta,1097.5,argentinadatos.com
2025-04-13,TC_oficial_venta,1097.5,argentinadatos.com
2025-04-14,TC_oficial_venta,1230.0,argentinadatos.com
2025-04-15,TC_oficial_venta,1230.0,argentinadatos.com
2025-04-16,TC_oficial_venta,1160.0,argentinadatos.com
2025-04-17,TC_oficial_venta,1160.0,argentinadatos.com
2025-04-18,TC_oficial_venta,1160.0,argentinadatos.com
2025-04-19,TC_oficial_venta,1160.0,argentinadatos.com
2025-04-20,TC_oficial_venta,1160.0,argentinadatos.com
2025-04-21,TC_oficial_venta,1110.0,argentinadatos.com
2025-04-22,TC_oficial_venta,1120.0,argentinadatos.com
2025-04-23,TC_oficial_venta,1170.0,argentinadatos.com
2025-04-24,TC_oficial_venta,1190.0,argentinadatos.com
2025-04-25,TC_oficial_venta,1190.0,argentinadatos.com
2025-04-26,TC_oficial_venta,1190.0,argentinadatos.com
2025-04-27,TC_oficial_venta,1190.0,argentinadatos.com
2025-04-28,TC_oficial_venta,1190.0,argentinadatos.com
2025-04-29,TC_oficial_venta,1180.0,argentinadatos.com
2025-04-30,TC_oficial_venta,1190.0,argentinadatos.com
2025-05-01,TC_oficial_venta,1190.0,argentinadatos.com
2025-05-02,TC_oficial_venta,1190.0,argentinadatos.com
2025-05-03,TC_oficial_venta,1190.0,argentinadatos.com
2025-05-04,TC_oficial_venta,1190.0,argentinadatos.com
2025-05-05,TC_oficial_venta,1210.0,argentinadatos.com
2025-05-06,TC_oficial_venta,1215.0,argentinadatos.com
2025-05-07,TC_oficial_venta,1140.0,argentinadatos.com
2025-05-08,TC_oficial_venta,1130.0,argentinadatos.com
2025-05-09,TC_oficial_venta,1150.0,argentinadatos.com
2025-05-10,TC_oficial_venta,1150.0,argentinadatos.com
2025-05-11,TC_oficial_venta,1150.0,argentinadatos.com
2025-05-12,TC_oficial_venta,1150.0,argentinadatos.com
2025-05-13,TC_oficial_venta,1150.0,argentinadatos.com
2025-05-14,TC_oficial_venta,1150.0,argentinadatos.com
2025-05-15,TC_oficial_venta,1150.0,argentinadatos.com
2025-05-16,TC_oficial_venta,1160.0,argentinadatos.com
2025-05-17,TC_oficial_venta,1160.0,argentinadatos.com
2025-05-18,TC_oficial_venta,1160.0,argentinadatos.com
2025-05-19,TC_oficial_venta,1155.0,argentinadatos.com
2025-05-20,TC_oficial_venta,1160.0,argentinadatos.com
2025-05-21,TC_oficial_venta,1160.0,argentinadatos.com
2025-05-22,TC_oficial_venta,1155.0,argentinadatos.com
2025-05-23,TC_oficial_venta,1150.0,argentinadatos.com
2025-05-24,TC_oficial_venta,1150.0,argentinadatos.com
2025-05-25,TC_oficial_venta,1150.0,argentinadatos.com
2025-05-26,TC_oficial_venta,1160.0,argentinadatos.com
2025-05-27,TC_oficial_venta,1170.0,argentinadatos.com
2025-05-28,TC_oficial_venta,1175.0,argentinadatos.com
2025-05-29,TC_oficial_venta,1195.0,argentinadatos.com
2025-05-30,TC_oficial_venta,1195.0,argentinadatos.com
2025-05-31,TC_oficial_venta,1195.0,argentinadatos.com
2025-06-01,TC_oficial_venta,1195.0,argentinadatos.com
2025-06-02,TC_oficial_venta,1200.0,argentinadatos.com
2025-06-03,TC_oficial_venta,1200.0,argentinadatos.com
2025-06-04,TC_oficial_venta,1200.0,argentinadatos.com
2025-06-05,TC_oficial_venta,1205.0,argentinadatos.com
2025-06-06,TC_oficial_venta,1200.0,argentinadatos.com
2025-06-07,TC_oficial_venta,1200.0,argentinadatos.com
2025-06-08,TC_oficial_venta,1200.0,argentinadatos.com
2025-06-09,TC_oficial_venta,1200.0,argentinadatos.com
2025-06-10,TC_oficial_venta,1200.0,argentinadatos.com
2025-06-11,TC_oficial_venta,1200.0,argentinadatos.com
2025-06-12,TC_oficial_venta,1200.0,argentinadatos.com
2025-06-13,TC_oficial_venta,1200.0,argentinadatos.com
2025-06-14,TC_oficial_venta,1200.0,argentinadatos.com
2025-06-15,TC_oficial_venta,1200.0,argentinadatos.com
2025-06-16,TC_oficial_venta,1200.0,argentinadatos.com
2025-06-17,TC_oficial_venta,1185.0,argentinadatos.com
2025-06-18,TC_oficial_venta,1160.0,argentinadatos.com
2025-06-19,TC_oficial_venta,1180.0,argentinadatos.com
2025-06-20,TC_oficial_venta,1180.0,argentinadatos.com
2025-06-21,TC_oficial_venta,1180.0,argentinadatos.com
2025-06-22,TC_oficial_venta,1180.0,argentinadatos.com
2025-06-23,TC_oficial_venta,1185.0,argentinadatos.com
2025-06-24,TC_oficial_venta,1195.0,argentinadatos.com
2025-06-25,TC_oficial_venta,1205.0,argentinadatos.com
2025-06-26,TC_oficial_venta,1205.0,argentinadatos.com
2025-06-27,TC_oficial_venta,1205.0,argentinadatos.com
2025-06-28,TC_oficial_venta,1205.0,argentinadatos.com
2025-06-29,TC_oficial_venta,1205.0,argentinadatos.com
2025-06-30,TC_oficial_venta,1215.0,argentinadatos.com
2025-07-01,TC_oficial_venta,1235.0,argentinadatos.com
2025-07-02,TC_oficial_venta,1245.0,argentinadatos.com
2025-07-03,TC_oficial_venta,1245.0,argentinadatos.com
2025-07-04,TC_oficial_venta,1260.0,argentinadatos.com
2025-07-05,TC_oficial_venta,1260.0,argentinadatos.com
2025-07-06,TC_oficial_venta,1260.0,argentinadatos.com
2025-07-07,TC_oficial_venta,1280.0,argentinadatos.com
2025-07-08,TC_oficial_venta,1275.0,argentinadatos.com
2025-07-09,TC_oficial_venta,1275.0,argentinadatos.com
2025-07-10,TC_oficial_venta,1275.0,argentinadatos.com
2025-07-11,TC_oficial_venta,1275.0,argentinadatos.com
2025-07-12,TC_oficial_venta,1275.0,argentinadatos.com
2025-07-13,TC_oficial_venta,1275.0,argentinadatos.com
2025-07-14,TC_oficial_venta,1295.0,argentinadatos.com
2025-07-15,TC_oficial_venta,1280.0,argentinadatos.com
2025-07-16,TC_oficial_venta,1275.0,argentinadatos.com
2025-07-17,TC_oficial_venta,1290.0,argentinadatos.com
2025-07-18,TC_oficial_venta,1300.0,argentinadatos.com
2025-07-19,TC_oficial_venta,1300.0,argentinadatos.com
2025-07-20,TC_oficial_venta,1300.0,argentinadatos.com
2025-07-21,TC_oficial_venta,1300.0,argentinadatos.com
2025-07-22,TC_oficial_venta,1275.0,argentinadatos.com
2025-07-23,TC_oficial_venta,1275.0,argentinadatos.com
2025-07-24,TC_oficial_venta,1285.0,argentinadatos.com
2025-07-25,TC_oficial_venta,1295.0,argentinadatos.com
2025-07-26,TC_oficial_venta,1295.0,argentinadatos.com
2025-07-27,TC_oficial_venta,1295.0,argentinadatos.com
2025-07-28,TC_oficial_venta,1305.0,argentinadatos.com
2025-07-29,TC_oficial_venta,1300.0,argentinadatos.com
2025-07-30,TC_oficial_venta,1325.0,argentinadatos.com
2025-07-31,TC_oficial_venta,1380.0,argentinadatos.com
2025-08-01,TC_oficial_venta,1375.0,argentinadatos.com
2025-08-02,TC_oficial_venta,1375.0,argentinadatos.com
2025-08-03,TC_oficial_venta,1375.0,argentinadatos.com
2025-08-04,TC_oficial_venta,1370.0,argentinadatos.com
2025-08-05,TC_oficial_venta,1350.0,argentinadatos.com
2025-08-06,TC_oficial_venta,1345.0,argentinadatos.com
2025-08-07,TC_oficial_venta,1340.0,argentinadatos.com
2025-08-08,TC_oficial_venta,1335.0,argentinadatos.com
2025-08-09,TC_oficial_venta,1335.0,argentinadatos.com
2025-08-10,TC_oficial_venta,1335.0,argentinadatos.com
2025-08-11,TC_oficial_venta,1335.0,argentinadatos.com
2025-08-12,TC_oficial_venta,1330.0,argentinadatos.com
2025-08-13,TC_oficial_venta,1325.0,argentinadatos.com
2025-08-14,TC_oficial_venta,1310.0,argentinadatos.com
2025-08-15,TC_oficial_venta,1310.0,argentinadatos.com
2025-08-16,TC_oficial_venta,1310.0,argentinadatos.com
2025-08-17,TC_oficial_venta,1310.0,argentinadatos.com
2025-08-18,TC_oficial_venta,1315.0,argentinadatos.com
2025-08-19,TC_oficial_venta,1310.0,argentinadatos.com
2025-08-20,TC_oficial_venta,1315.0,argentinadatos.com
2025-08-21,TC_oficial_venta,1325.0,argentinadatos.com
2025-08-22,TC_oficial_venta,1335.0,argentinadatos.com
2025-08-23,TC_oficial_venta,1335.0,argentinadatos.com
2025-08-24,TC_oficial_venta,1335.0,argentinadatos.com
2025-08-25,TC_oficial_venta,1370.0,argentinadatos.com
2025-08-26,TC_oficial_venta,1370.0,argentinadatos.com
2025-08-27,TC_oficial_venta,1360.0,argentinadatos.com
2025-08-28,TC_oficial_venta,1345.0,argentinadatos.com
2025-08-29,TC_oficial_venta,1360.0,argentinadatos.com
2025-08-30,TC_oficial_venta,1360.0,argentinadatos.com
2025-08-31,TC_oficial_venta,1360.0,argentinadatos.com
2025-09-01,TC_oficial_venta,1385.0,argentinadatos.com
2025-09-02,TC_oficial_venta,1375.0,argentinadatos.com
2025-09-03,TC_oficial_venta,1375.0,argentinadatos.com
2025-09-04,TC_oficial_venta,1375.0,argentinadatos.com
2025-09-05,TC_oficial_venta,1380.0,argentinadatos.com
2025-09-06,TC_oficial_venta,1380.0,argentinadatos.com
2025-09-07,TC_oficial_venta,1380.0,argentinadatos.com
2025-09-08,TC_oficial_venta,1425.0,argentinadatos.com
2025-09-09,TC_oficial_venta,1425.0,argentinadatos.com
2025-09-10,TC_oficial_venta,1435.0,argentinadatos.com
2025-09-11,TC_oficial_venta,1445.0,argentinadatos.com
2025-09-12,TC_oficial_venta,1465.0,argentinadatos.com
2025-09-13,TC_oficial_venta,1465.0,argentinadatos.com
2025-09-14,TC_oficial_venta,1465.0,argentinadatos.com
2025-09-15,TC_oficial_venta,1475.0,argentinadatos.com
2025-09-16,TC_oficial_venta,1480.0,argentinadatos.com
2025-09-17,TC_oficial_venta,1485.0,argentinadatos.com
2025-09-18,TC_oficial_venta,1495.0,argentinadatos.com
2025-09-19,TC_oficial_venta,1515.0,argentinadatos.com
2025-09-20,TC_oficial_venta,1515.0,argentinadatos.com
2025-09-21,TC_oficial_venta,1515.0,argentinadatos.com
2025-09-22,TC_oficial_venta,1430.0,argentinadatos.com
2025-09-23,TC_oficial_venta,1385.0,argentinadatos.com
2025-09-24,TC_oficial_venta,1360.0,argentinadatos.com
2025-09-25,TC_oficial_venta,1355.0,argentinadatos.com
2025-09-26,TC_oficial_venta,1350.0,argentinadatos.com
2025-09-27,TC_oficial_venta,1350.0,argentinadatos.com
2025-09-28,TC_oficial_venta,1350.0,argentinadatos.com
2025-09-29,TC_oficial_venta,1380.0,argentinadatos.com
2025-09-30,TC_oficial_venta,1400.0,argentinadatos.com
2025-10-01,TC_oficial_venta,1450.0,argentinadatos.com
2025-10-02,TC_oficial_venta,1450.0,argentinadatos.com
2025-10-03,TC_oficial_venta,1450.0,argentinadatos.com
2025-10-04,TC_oficial_venta,1450.0,argentinadatos.com
2025-10-05,TC_oficial_venta,1450.0,argentinadatos.com
2025-10-06,TC_oficial_venta,1455.0,argentinadatos.com
2025-10-07,TC_oficial_venta,1455.0,argentinadatos.com
2025-10-08,TC_oficial_venta,1455.0,argentinadatos.com
2025-10-09,TC_oficial_venta,1450.0,argentinadatos.com
2025-10-10,TC_oficial_venta,1450.0,argentinadatos.com
2025-10-11,TC_oficial_venta,1450.0,argentinadatos.com
2025-10-12,TC_oficial_venta,1450.0,argentinadatos.com
2025-10-13,TC_oficial_venta,1375.0,argentinadatos.com
2025-10-14,TC_oficial_venta,1385.0,argentinadatos.com
2025-10-15,TC_oficial_venta,1405.0,argentinadatos.com
2025-10-16,TC_oficial_venta,1430.0,argentinadatos.com
2025-10-17,TC_oficial_venta,1475.0,argentinadatos.com
2025-10-18,TC_oficial_venta,1475.0,argentinadatos.com
2025-10-19,TC_oficial_venta,1475.0,argentinadatos.com
2025-10-20,TC_oficial_venta,1495.0,argentinadatos.com
2025-10-21,TC_oficial_venta,1515.0,argentinadatos.com
2025-10-22,TC_oficial_venta,1515.0,argentinadatos.com
2025-10-23,TC_oficial_venta,1505.0,argentinadatos.com
2025-10-24,TC_oficial_venta,1515.0,argentinadatos.com
2025-10-25,TC_oficial_venta,1515.0,argentinadatos.com
2025-10-26,TC_oficial_venta,1515.0,argentinadatos.com
2025-10-27,TC_oficial_venta,1460.0,argentinadatos.com
2025-10-28,TC_oficial_venta,1495.0,argentinadatos.com
2025-10-29,TC_oficial_venta,1460.0,argentinadatos.com
2025-10-30,TC_oficial_venta,1465.0,argentinadatos.com
2025-10-31,TC_oficial_venta,1475.0,argentinadatos.com
2025-11-01,TC_oficial_venta,1475.0,argentinadatos.com
2025-11-02,TC_oficial_venta,1475.0,argentinadatos.com
2025-11-03,TC_oficial_venta,1500.0,argentinadatos.com
2025-11-04,TC_oficial_venta,1485.0,argentinadatos.com
2025-11-05,TC_oficial_venta,1475.0,argentinadatos.com
2025-11-06,TC_oficial_venta,1475.0,argentinadatos.com
2025-11-07,TC_oficial_venta,1445.0,argentinadatos.com
2025-11-08,TC_oficial_venta,1445.0,argentinadatos.com
2025-11-09,TC_oficial_venta,1445.0,argentinadatos.com
2025-11-10,TC_oficial_venta,1445.0,argentinadatos.com
2025-11-11,TC_oficial_venta,1440.0,argentinadatos.com
2025-11-12,TC_oficial_venta,1435.0,argentinadatos.com
2025-11-13,TC_oficial_venta,1430.0,argentinadatos.com
2025-11-14,TC_oficial_venta,1425.0,argentinadatos.com
2025-11-15,TC_oficial_venta,1425.0,argentinadatos.com
2025-11-16,TC_oficial_venta,1425.0,argentinadatos.com
2025-11-17,TC_oficial_venta,1415.0,argentinadatos.com
2025-11-18,TC_oficial_venta,1425.0,argentinadatos.com
2025-11-19,TC_oficial_venta,1430.0,argentinadatos.com
2025-11-20,TC_oficial_venta,1450.0,argentinadatos.com
2025-11-21,TC_oficial_venta,1450.0,argentinadatos.com
2025-11-22,TC_oficial_venta,1450.0,argentinadatos.com
2025-11-23,TC_oficial_venta,1450.0,argentinadatos.com
2025-11-24,TC_oficial_venta,1450.0,argentinadatos.com
2025-11-25,TC_oficial_venta,1470.0,argentinadatos.com
2025-11-26,TC_oficial_venta,1475.0,argentinadatos.com
2025-11-27,TC_oficial_venta,1475.0,argentinadatos.com
2025-11-28,TC_oficial_venta,1475.0,argentinadatos.com
2025-11-29,TC_oficial_venta,1475.0,argentinadatos.com
2025-11-30,TC_oficial_venta,1475.0,argentinadatos.com
2025-12-01,TC_oficial_venta,1475.0,argentinadatos.com
2025-12-02,TC_oficial_venta,1480.0,argentinadatos.com
2025-12-03,TC_oficial_venta,1480.0,argentinadatos.com
2025-12-04,TC_oficial_venta,1470.0,argentinadatos.com
2025-12-05,TC_oficial_venta,1460.0,argentinadatos.com
2025-12-06,TC_oficial_venta,1460.0,argentinadatos.com
2025-12-07,TC_oficial_venta,1460.0,argentinadatos.com
2025-12-08,TC_oficial_venta,1460.0,argentinadatos.com
2025-12-09,TC_oficial_venta,1465.0,argentinadatos.com
2025-12-10,TC_oficial_venta,1460.0,argentinadatos.com
2025-12-11,TC_oficial_venta,1460.0,argentinadatos.com
2025-12-12,TC_oficial_venta,1465.0,argentinadatos.com
2025-12-13,TC_oficial_venta,1465.0,argentinadatos.com
2025-12-14,TC_oficial_venta,1465.0,argentinadatos.com
2025-12-15,TC_oficial_venta,1465.0,argentinadatos.com
2025-12-16,TC_oficial_venta,1480.0,argentinadatos.com
2025-12-17,TC_oficial_venta,1475.0,argentinadatos.com
2025-12-18,TC_oficial_venta,1475.0,argentinadatos.com
2025-12-19,TC_oficial_venta,1475.0,argentinadatos.com
2025-12-20,TC_oficial_venta,1475.0,argentinadatos.com
2025-12-21,TC_oficial_venta,1475.0,argentinadatos.com
2025-12-22,TC_oficial_venta,1475.0,argentinadatos.com
2025-12-23,TC_oficial_venta,1475.0,argentinadatos.com
2025-12-24,TC_oficial_venta,1475.0,argentinadatos.com
2025-12-25,TC_oficial_venta,1475.0,argentinadatos.com
2025-12-26,TC_oficial_venta,1475.0,argentinadatos.com
2025-12-27,TC_oficial_venta,1475.0,argentinadatos.com
2025-12-28,TC_oficial_venta,1475.0,argentinadatos.com
2025-12-29,TC_oficial_venta,1475.0,argentinadatos.com
2025-12-30,TC_oficial_venta,1480.0,argentinadatos.com
2025-12-31,TC_oficial_venta,1480.0,argentinadatos.com
2026-01-01,TC_oficial_venta,1480.0,argentinadatos.com
2026-01-02,TC_oficial_venta,1495.0,argentinadatos.com
2026-01-03,TC_oficial_venta,1495.0,argentinadatos.com
2026-01-04,TC_oficial_venta,1495.0,argentinadatos.com
2026-01-05,TC_oficial_venta,1495.0,argentinadatos.com
2026-01-06,TC_oficial_venta,1490.0,argentinadatos.com
2026-01-07,TC_oficial_venta,1485.0,argentinadatos.com
2026-01-08,TC_oficial_venta,1485.0,argentinadatos.com
2026-01-09,TC_oficial_venta,1490.0,argentinadatos.com
2026-01-10,TC_oficial_venta,1490.0,argentinadatos.com
2026-01-11,TC_oficial_venta,1490.0,argentinadatos.com
2026-01-12,TC_oficial_venta,1490.0,argentinadatos.com
2026-01-13,TC_oficial_venta,1485.0,argentinadatos.com
2026-01-14,TC_oficial_venta,1480.0,argentinadatos.com
2026-01-15,TC_oficial_venta,1470.0,argentinadatos.com
2026-01-16,TC_oficial_venta,1455.0,argentinadatos.com
2026-01-17,TC_oficial_venta,1455.0,argentinadatos.com
2026-01-18,TC_oficial_venta,1455.0,argentinadatos.com
2026-01-19,TC_oficial_venta,1460.0,argentinadatos.com
2026-01-20,TC_oficial_venta,1460.0,argentinadatos.com
2026-01-21,TC_oficial_venta,1455.0,argentinadatos.com
2026-01-22,TC_oficial_venta,1450.0,argentinadatos.com
2026-01-23,TC_oficial_venta,1455.0,argentinadatos.com
2026-01-24,TC_oficial_venta,1455.0,argentinadatos.com
2026-01-25,TC_oficial_venta,1455.0,argentinadatos.com
2026-01-26,TC_oficial_venta,1460.0,argentinadatos.com
2026-01-27,TC_oficial_venta,1465.0,argentinadatos.com
2026-01-28,TC_oficial_venta,1465.0,argentinadatos.com
2026-01-29,TC_oficial_venta,1465.0,argentinadatos.com
2026-01-30,TC_oficial_venta,1465.0,argentinadatos.com
2026-01-31,TC_oficial_venta,1465.0,argentinadatos.com
2026-02-01,TC_oficial_venta,1465.0,argentinadatos.com
2026-02-03,TC_oficial_venta,1465.0,argentinadatos.com
2026-02-04,TC_oficial_venta,1465.0,argentinadatos.com
2026-02-05,TC_oficial_venta,1460.0,argentinadatos.com
2026-02-06,TC_oficial_venta,1450.0,argentinadatos.com
2026-02-07,TC_oficial_venta,1450.0,argentinadatos.com
2026-02-08,TC_oficial_venta,1450.0,argentinadatos.com
2026-02-09,TC_oficial_venta,1440.0,argentinadatos.com
2026-02-10,TC_oficial_venta,1425.0,argentinadatos.com
2026-02-11,TC_oficial_venta,1420.0,argentinadatos.com
2026-02-12,TC_oficial_venta,1415.0,argentinadatos.com
2026-02-13,TC_oficial_venta,1420.0,argentinadatos.com
2026-02-14,TC_oficial_venta,1420.0,argentinadatos.com
2026-02-15,TC_oficial_venta,1420.0,argentinadatos.com
2026-02-16,TC_oficial_venta,1420.0,argentinadatos.com
2026-02-17,TC_oficial_venta,1420.0,argentinadatos.com
2026-02-18,TC_oficial_venta,1420.0,argentinadatos.com
2026-02-19,TC_oficial_venta,1410.0,argentinadatos.com
2026-02-20,TC_oficial_venta,1395.0,argentinadatos.com
2026-02-21,TC_oficial_venta,1395.0,argentinadatos.com
2026-02-22,TC_oficial_venta,1395.0,argentinadatos.com
2026-02-23,TC_oficial_venta,1390.0,argentinadatos.com
2026-02-24,TC_oficial_venta,1400.0,argentinadatos.com
2026-02-25,TC_oficial_venta,1415.0,argentinadatos.com
2026-02-26,TC_oficial_venta,1425.0,argentinadatos.com
2026-02-27,TC_oficial_venta,1420.0,argentinadatos.com
2026-02-28,TC_oficial_venta,1420.0,argentinadatos.com
2026-03-01,TC_oficial_venta,1420.0,argentinadatos.com
2026-03-02,TC_oficial_venta,1415.0,argentinadatos.com
2026-03-03,TC_oficial_venta,1435.0,argentinadatos.com
2026-03-04,TC_oficial_venta,1420.0,argentinadatos.com
2026-03-05,TC_oficial_venta,1425.0,argentinadatos.com
2026-03-06,TC_oficial_venta,1435.0,argentinadatos.com
2026-03-07,TC_oficial_venta,1435.0,argentinadatos.com
2026-03-08,TC_oficial_venta,1435.0,argentinadatos.com
2026-03-09,TC_oficial_venta,1435.0,argentinadatos.com
2026-03-10,TC_oficial_venta,1420.0,argentinadatos.com
2026-03-11,TC_oficial_venta,1415.0,argentinadatos.com
2026-03-12,TC_oficial_venta,1415.0,argentinadatos.com
2026-03-13,TC_oficial_venta,1420.0,argentinadatos.com
2026-03-14,TC_oficial_venta,1420.0,argentinadatos.com
2026-03-15,TC_oficial_venta,1420.0,argentinadatos.com
2026-03-16,TC_oficial_venta,1415.0,argentinadatos.com
2026-03-17,TC_oficial_venta,1415.0,argentinadatos.com
2026-03-18,TC_oficial_venta,1415.0,argentinadatos.com
2026-03-19,TC_oficial_venta,1415.0,argentinadatos.com
2026-03-20,TC_oficial_venta,1410.0,argentinadatos.com
2026-03-21,TC_oficial_venta,1410.0,argentinadatos.com
2026-03-22,TC_oficial_venta,1410.0,argentinadatos.com
2026-03-23,TC_oficial_venta,1410.0,argentinadatos.com
2026-03-24,TC_oficial_venta,1410.0,argentinadatos.com
2026-03-25,TC_oficial_venta,1400.0,argentinadatos.com
2026-03-26,TC_oficial_venta,1390.0,argentinadatos.com
2026-03-27,TC_oficial_venta,1405.0,argentinadatos.com
2026-03-28,TC_oficial_venta,1405.0,argentinadatos.com
2026-03-29,TC_oficial_venta,1405.0,argentinadatos.com
2026-03-30,TC_oficial_venta,1420.0,argentinadatos.com
2026-03-31,TC_oficial_venta,1405.0,argentinadatos.com
2026-04-01,TC_oficial_venta,1415.0,argentinadatos.com
2026-04-02,TC_oficial_venta,1415.0,argentinadatos.com
2026-04-03,TC_oficial_venta,1415.0,argentinadatos.com
2026-04-04,TC_oficial_venta,1415.0,argentinadatos.com
2026-04-05,TC_oficial_venta,1415.0,argentinadatos.com
2026-04-06,TC_oficial_venta,1415.0,argentinadatos.com
2026-04-07,TC_oficial_venta,1415.0,argentinadatos.com
2026-04-08,TC_oficial_venta,1410.0,argentinadatos.com
2026-04-09,TC_oficial_venta,1405.0,argentinadatos.com
2026-04-10,TC_oficial_venta,1395.0,argentinadatos.com
2026-04-11,TC_oficial_venta,1395.0,argentinadatos.com
2026-04-12,TC_oficial_venta,1395.0,argentinadatos.com
2026-04-13,TC_oficial_venta,1385.0,argentinadatos.com
2026-04-14,TC_oficial_venta,1385.0,argentinadatos.com
2026-04-15,TC_oficial_venta,1385.0,argentinadatos.com
2026-04-16,TC_oficial_venta,1380.0,argentinadatos.com
2026-04-17,TC_oficial_venta,1390.0,argentinadatos.com
2026-04-18,TC_oficial_venta,1390.0,argentinadatos.com
2026-04-19,TC_oficial_venta,1390.0,argentinadatos.com
2026-04-20,TC_oficial_venta,1400.0,argentinadatos.com
2026-04-21,TC_oficial_venta,1400.0,argentinadatos.com
2026-04-22,TC_oficial_venta,1400.0,argentinadatos.com
2026-04-23,TC_oficial_venta,1415.0,argentinadatos.com
2026-04-24,TC_oficial_venta,1420.0,argentinadatos.com
2026-04-25,TC_oficial_venta,1420.0,argentinadatos.com
2026-04-26,TC_oficial_venta,1420.0,argentinadatos.com
2026-04-27,TC_oficial_venta,1440.0,argentinadatos.com
2026-04-28,TC_oficial_venta,1430.0,argentinadatos.com
2026-04-29,TC_oficial_venta,1415.0,argentinadatos.com
2026-04-30,TC_oficial_venta,1415.0,argentinadatos.com
2026-05-01,TC_oficial_venta,1415.0,argentinadatos.com
2026-05-02,TC_oficial_venta,1415.0,argentinadatos.com
2026-05-03,TC_oficial_venta,1415.0,argentinadatos.com
2026-05-04,TC_oficial_venta,1425.0,argentinadatos.com
2026-05-05,TC_oficial_venta,1415.0,argentinadatos.com
2026-05-06,TC_oficial_venta,1410.0,argentinadatos.com
2026-05-07,TC_oficial_venta,1420.0,argentinadatos.com
2026-05-08,TC_oficial_venta,1420.0,argentinadatos.com
2026-05-09,TC_oficial_venta,1420.0,argentinadatos.com
2026-05-10,TC_oficial_venta,1420.0,argentinadatos.com
2026-05-11,TC_oficial_venta,1415.0,argentinadatos.com
2026-05-12,TC_oficial_venta,1405.0,argentinadatos.com
2026-05-13,TC_oficial_venta,1405.0,argentinadatos.com
2026-05-14,TC_oficial_venta,1415.0,argentinadatos.com
2026-05-15,TC_oficial_venta,1420.0,argentinadatos.com
